transaction_id,transaction_date,transaction_time,amount,vendor_id,employee_id,payment_method,invoice_number
90,2024-02-23,13:32,12580,11,8,Credit Card,11924
91,2024-08-18,12:39,1373,7,19,Cash,12674
92,2024-09-09,2:5,19653,4,12,Credit Card,13874
93,2024-02-19,2:10,8315,2,3,Bank Transfer,16412
94,2024-12-12,0:1,16102,30,18,Cash,12080
95,2024-04-15,0:1,7636,6,5,Cash,16602
96,2024-04-02,20:32,16539,26,11,Cash,10423
97,2024-08-24,16:9,9828,15,15,Bank Transfer,16963
98,2024-05-15,18:33,1457,13,11,Cash,18439
99,2024-11-29,10:28,19934,15,6,Cash,16798
100,2024-07-03,7:46,19073,23,19,Cash,19404
101,2024-04-11,10:38,18144,20,17,Cash,17667
102,2024-12-29,17:47,3605,14,2,Bank Transfer,18729
103,2024-03-02,4:57,18404,8,14,Bank Transfer,17928
104,2024-07-17,18:54,8719,14,18,Bank Transfer,10864
105,2024-09-13,15:39,10386,28,16,Credit Card,14149
106,2024-02-14,6:6,14188,16,15,Cash,17330
107,2024-03-11,11:12,8536,22,3,Credit Card,19517
108,2024-08-16,2:56,13300,23,13,Bank Transfer,12487
109,2024-05-16,13:31,6291,21,7,Bank Transfer,13623
110,2024-12-28,5:58,5129,8,17,Credit Card,18019
111,2024-08-01,7:43,19454,25,18,Cash,10084
112,2024-04-12,10:14,1595,11,6,Bank Transfer,17315
113,2024-09-27,7:6,8503,23,2,Cash,10796
114,2024-04-04,7:48,13544,22,18,Bank Transfer,14740
115,2024-09-05,20:50,5743,3,3,Credit Card,18226
116,2024-04-30,4:6,4104,13,9,Cash,16388
117,2024-11-08,9:41,2085,14,16,Bank Transfer,17987
118,2024-12-07,11:0,14401,6,8,Credit Card,15968
119,2024-07-27,17:44,13728,28,1,Cash,15970
120,2024-02-21,2:23,10541,20,17,Bank Transfer,12479
121,2024-01-04,23:56,10447,18,20,Bank Transfer,15194
122,2024-07-05,10:8,17362,20,2,Bank Transfer,12318
123,2024-05-03,10:5,1869,28,20,Credit Card,16249
124,2024-12-14,15:15,19858,24,18,Bank Transfer,10674
125,2024-10-08,5:17,7134,17,1,Cash,16299
126,2024-11-08,23:59,7984,27,14,Credit Card,13771
127,2024-02-07,10:54,14659,24,5,Bank Transfer,11970
128,2024-07-17,1:8,1827,7,8,Cash,11468
129,2024-05-28,21:24,5242,24,6,Bank Transfer,18206
130,2024-08-07,23:17,14579,16,7,Credit Card,19118
131,2024-08-20,11:34,10990,5,17,Bank Transfer,18246
132,2024-12-19,23:37,107,29,19,Credit Card,18204
133,2024-09-17,14:36,13706,3,19,Credit Card,13004
134,2024-12-25,1:55,9731,8,2,Credit Card,18713
135,2024-07-28,6:22,15031,29,1,Cash,13255
136,2024-08-11,13:21,4008,6,19,Bank Transfer,11886
137,2024-02-21,9:29,664,25,12,Cash,15765
138,2024-08-31,13:13,8463,10,13,Credit Card,12791
139,2024-02-23,6:4,7922,2,10,Cash,13288
140,2024-01-18,20:32,14148,19,10,Bank Transfer,14691
141,2024-10-22,17:36,768,7,18,Bank Transfer,11457
142,2024-11-21,19:53,19274,7,17,Bank Transfer,13730
143,2024-07-25,23:12,13558,7,13,Cash,17570
144,2024-06-03,1:20,11246,23,7,Credit Card,18788
145,2024-02-01,10:24,1744,25,10,Bank Transfer,18985
146,2024-03-11,22:32,6231,12,2,Bank Transfer,10888
147,2024-03-07,20:7,17938,1,8,Bank Transfer,18120
148,2024-12-23,22:3,5660,2,19,Cash,18587
149,2024-10-04,9:47,6965,14,9,Bank Transfer,11522
150,2024-10-01,18:45,12779,4,4,Cash,16794
151,2024-01-19,11:39,4875,13,19,Cash,17697
152,2024-01-07,23:40,13311,30,15,Bank Transfer,13839
153,2024-07-12,13:29,16790,14,6,Credit Card,11177
154,2024-01-27,23:38,1522,2,15,Credit Card,18492
155,2024-08-27,6:12,2692,22,7,Cash,11999
156,2024-08-14,7:54,18112,14,18,Credit Card,18097
157,2024-06-14,9:40,2605,29,20,Bank Transfer,10568
158,2024-11-08,5:29,18208,26,10,Cash,18394
159,2024-10-11,12:7,12449,7,10,Credit Card,12715
160,2024-07-09,2:27,7246,22,6,Cash,16443
161,2024-06-16,20:57,4466,30,15,Cash,16214
162,2024-10-25,12:3,14224,11,5,Bank Transfer,15315
163,2024-03-07,16:26,6586,11,18,Credit Card,18074
164,2024-05-28,9:4,16439,27,14,Bank Transfer,14129
165,2024-02-03,4:46,10097,22,12,Credit Card,14397
166,2024-02-07,13:34,13133,2,10,Bank Transfer,19079
167,2024-01-07,3:44,11218,6,2,Cash,14390
168,2024-10-11,1:42,16430,26,6,Cash,14781
169,2024-02-19,14:29,6802,28,19,Credit Card,18680
170,2024-01-24,22:33,450,27,4,Credit Card,18152
171,2024-05-01,20:26,2891,12,1,Bank Transfer,10052
172,2024-08-10,4:30,1721,11,14,Cash,10799
173,2024-12-02,18:44,1451,26,5,Credit Card,14894
174,2024-03-25,7:21,16608,10,19,Credit Card,15401
175,2024-04-06,9:3,8557,13,5,Cash,18191
176,2024-08-23,13:59,1536,21,14,Cash,16510
177,2024-03-23,1:53,12516,16,16,Bank Transfer,14036
178,2024-07-08,3:11,4363,15,20,Bank Transfer,11820
179,2024-02-21,4:57,19098,16,6,Credit Card,10575
180,2024-07-13,10:7,18373,21,3,Bank Transfer,11136
181,2024-08-12,22:51,2693,12,15,Cash,14927
182,2024-08-05,12:42,9014,16,11,Cash,18022
183,2024-04-30,1:4,18559,28,20,Cash,13624
184,2024-05-22,10:4,1166,28,16,Credit Card,18465
185,2024-10-19,1:39,18536,22,17,Cash,16921
186,2024-11-10,5:43,13898,10,12,Credit Card,12649
187,2024-01-04,14:7,8782,27,8,Credit Card,16833
188,2024-10-13,5:3,744,3,3,Cash,16756
189,2024-08-27,18:2,5182,9,18,Credit Card,18027
190,2024-02-29,13:4,10218,12,13,Credit Card,18469
191,2024-04-27,13:31,6079,6,4,Credit Card,14798
192,2024-11-24,15:20,6690,11,6,Cash,13055
193,2024-09-19,1:5,5085,21,13,Cash,11664
194,2024-12-22,15:55,8053,10,1,Cash,13433
195,2024-05-02,21:46,12146,21,14,Cash,15179
196,2024-05-10,6:22,16835,9,8,Credit Card,18641
197,2024-02-04,9:16,298,19,2,Bank Transfer,15675
198,2024-07-08,2:33,3408,27,15,Bank Transfer,15792
199,2024-11-13,17:22,8318,17,18,Cash,15326
200,2024-03-20,17:47,16400,24,11,Cash,12612
201,2024-04-21,11:0,17002,29,4,Cash,12783
202,2024-02-13,22:27,16138,13,15,Bank Transfer,11136
203,2024-06-10,0:30,14135,16,5,Cash,14661
204,2024-06-08,10:48,10152,22,6,Bank Transfer,11159
205,2024-11-26,19:5,9280,11,7,Cash,18631
206,2024-07-12,2:33,16517,1,14,Cash,19314
207,2024-08-16,16:40,15021,7,5,Cash,14224
208,2024-05-21,23:48,2858,5,11,Cash,16715
209,2024-11-02,0:56,13412,21,18,Cash,16588
210,2024-01-31,14:42,9777,21,4,Cash,19240
211,2024-08-12,15:29,17750,9,19,Bank Transfer,19950
212,2024-12-29,8:44,14624,7,10,Credit Card,19155
213,2024-04-24,21:27,11241,12,4,Credit Card,13342
214,2024-05-16,20:44,15176,2,19,Bank Transfer,16802
215,2024-10-04,22:7,19802,4,6,Bank Transfer,13583
216,2024-09-01,4:27,19806,27,2,Cash,12651
217,2024-09-26,2:20,3938,23,19,Credit Card,15853
218,2024-12-03,21:17,1714,24,7,Cash,10752
219,2024-04-10,17:38,2544,6,1,Cash,16211
220,2024-10-20,17:24,19841,5,20,Credit Card,11859
221,2024-11-25,21:59,16678,8,17,Bank Transfer,12979
222,2024-07-25,11:26,12298,22,13,Bank Transfer,14057
223,2024-06-14,1:33,1661,5,2,Credit Card,11364
224,2024-10-03,22:6,8686,26,2,Credit Card,10277
225,2024-06-28,21:56,8602,24,5,Cash,17523
226,2024-05-01,22:59,641,7,16,Credit Card,14564
227,2024-09-15,12:39,12145,15,8,Credit Card,17061
228,2024-05-02,3:52,11457,28,20,Cash,18889
229,2024-12-06,6:18,14919,4,19,Cash,11935
230,2024-06-11,12:13,4031,6,5,Credit Card,19127
231,2024-04-06,17:52,11647,14,4,Credit Card,14679
232,2024-03-19,11:49,2454,22,2,Cash,10325
233,2024-10-15,4:40,13160,12,12,Cash,19360
234,2024-10-31,6:53,16411,24,9,Cash,15496
235,2024-01-25,17:27,9091,14,3,Credit Card,12984
236,2024-11-20,15:49,9612,5,19,Credit Card,10234
237,2024-09-03,13:51,1532,6,3,Cash,18358
238,2024-04-18,4:34,15681,5,11,Credit Card,10627
239,2024-08-16,2:23,13905,5,12,Cash,12265
240,2024-07-31,0:10,592,11,12,Credit Card,18147
241,2024-09-01,10:13,8046,14,3,Cash,10119
242,2024-11-13,4:51,19815,26,20,Cash,14659
243,2024-03-04,6:21,8474,6,2,Bank Transfer,17885
244,2024-03-21,11:21,12267,4,4,Cash,16874
245,2024-04-03,10:35,17966,11,10,Credit Card,11459
246,2024-10-23,19:38,15795,11,2,Credit Card,11171
247,2024-10-22,13:57,19197,9,12,Credit Card,17514
248,2024-04-16,9:54,4200,7,3,Credit Card,14815
249,2024-07-31,6:22,17157,1,4,Bank Transfer,18918
250,2024-11-11,20:12,10104,3,11,Credit Card,18422
251,2024-05-14,22:33,17346,1,4,Credit Card,10734
252,2024-02-27,21:6,17432,15,12,Credit Card,19487
253,2024-03-10,17:56,10469,4,15,Bank Transfer,19704
254,2024-07-07,16:43,10968,19,7,Bank Transfer,12390
255,2024-07-09,11:17,19372,5,1,Credit Card,10131
256,2024-05-13,15:36,10981,24,11,Bank Transfer,17461
257,2024-03-29,4:31,2689,22,1,Cash,12561
258,2024-01-17,22:49,3805,14,20,Cash,16682
259,2024-01-17,15:24,10941,17,16,Bank Transfer,14348
260,2024-09-02,10:49,8493,2,7,Bank Transfer,18220
261,2024-02-19,17:16,11165,1,14,Bank Transfer,19967
262,2024-01-06,5:28,16165,5,19,Bank Transfer,14535
263,2024-03-01,6:47,15043,13,8,Credit Card,12580
264,2024-06-10,6:35,4324,15,20,Cash,18588
265,2024-01-03,1:48,7022,24,14,Credit Card,16425
266,2024-06-16,6:48,1802,10,15,Cash,19478
267,2024-09-27,6:32,12258,19,14,Bank Transfer,16692
268,2024-02-17,12:4,12394,22,3,Cash,18943
269,2024-09-07,12:25,7784,6,12,Bank Transfer,14506
270,2024-03-31,21:24,12189,19,15,Bank Transfer,13626
271,2024-10-27,5:53,1254,26,12,Bank Transfer,15381
272,2024-05-03,16:18,19367,16,5,Cash,12170
273,2024-10-21,15:26,6178,23,9,Cash,16532
274,2024-03-17,7:21,9551,26,12,Cash,11588
275,2024-07-26,7:13,18538,10,2,Credit Card,11275
276,2024-01-12,5:0,18139,17,19,Cash,14706
277,2024-12-04,9:1,10588,8,1,Bank Transfer,17504
278,2024-07-14,8:27,12151,9,4,Cash,12926
279,2024-02-26,2:21,100,26,8,Bank Transfer,14190
280,2024-07-12,14:10,16169,22,10,Bank Transfer,11452
281,2024-02-19,9:50,18840,7,16,Bank Transfer,14075
282,2024-08-12,23:19,8303,14,14,Cash,18059
283,2024-06-24,23:18,4532,13,15,Bank Transfer,10815
284,2024-09-05,11:52,3100,26,12,Cash,17782
285,2024-03-20,0:58,10244,23,6,Cash,18882
286,2024-04-05,2:56,988,12,18,Cash,17211
287,2024-05-13,10:30,5430,14,1,Credit Card,19792
288,2024-05-22,21:51,16720,21,8,Credit Card,15002
289,2024-05-27,1:51,13887,25,10,Credit Card,13309
290,2024-04-01,5:20,3601,7,4,Credit Card,12745
291,2024-03-30,11:28,1938,16,13,Cash,16011
292,2024-08-13,23:17,17277,10,7,Credit Card,12103
293,2024-10-22,4:29,18922,7,6,Bank Transfer,14737
294,2024-06-26,4:34,8401,6,17,Bank Transfer,19203
295,2024-05-14,7:9,18075,28,14,Credit Card,10353
296,2024-04-07,2:32,11795,6,8,Bank Transfer,12416
297,2024-01-10,13:5,16130,22,11,Credit Card,14304
298,2024-11-05,7:11,699,30,17,Cash,16960
299,2024-11-15,15:46,7487,20,3,Credit Card,18387
300,2024-10-13,23:19,10237,17,9,Bank Transfer,10394
301,2024-04-20,3:51,5027,20,3,Credit Card,13353
302,2024-04-15,21:49,13753,18,1,Credit Card,11941
303,2024-09-20,18:27,9822,29,20,Credit Card,14995
304,2024-03-19,17:33,19239,28,9,Cash,14336
305,2024-01-23,20:56,13861,10,6,Bank Transfer,15112
306,2024-03-23,1:46,14808,29,4,Credit Card,18840
307,2024-01-27,1:7,2324,16,6,Bank Transfer,14353
308,2024-01-01,12:45,19180,10,3,Credit Card,17913
309,2024-12-01,17:23,19506,2,5,Bank Transfer,13772
310,2024-07-07,21:3,6017,7,4,Bank Transfer,17765
311,2024-07-05,17:0,17240,12,18,Credit Card,11332
312,2024-11-30,10:40,4544,25,16,Bank Transfer,17860
313,2024-12-20,12:4,15424,27,9,Credit Card,16263
314,2024-04-16,0:28,4753,15,9,Cash,10186
315,2024-06-23,18:49,968,25,5,Cash,19593
316,2024-05-01,16:3,8142,17,6,Cash,11899
317,2024-10-08,7:39,9464,7,2,Bank Transfer,15149
318,2024-12-23,3:10,13189,9,14,Credit Card,12845
319,2024-05-02,23:36,4464,19,4,Cash,10945
320,2024-09-04,10:59,18955,18,8,Cash,17631
321,2024-05-25,5:22,1223,21,11,Cash,18555
322,2024-05-28,11:55,18030,1,16,Cash,18736
323,2024-05-19,11:46,13663,22,18,Bank Transfer,10733
324,2024-09-26,1:34,17613,13,6,Credit Card,11659
325,2024-02-04,12:59,8614,6,11,Bank Transfer,13048
326,2024-10-20,16:23,17504,1,1,Bank Transfer,17272
327,2024-12-09,4:24,8146,2,15,Cash,17934
328,2024-07-29,22:43,823,29,2,Bank Transfer,16466
329,2024-05-12,5:11,7963,25,15,Cash,13954
330,2024-03-28,18:13,15417,24,3,Bank Transfer,16547
331,2024-08-19,14:43,6560,28,1,Bank Transfer,18234
332,2024-04-19,8:39,1938,13,8,Cash,12529
333,2024-10-31,22:58,696,26,14,Cash,11418
334,2024-01-20,4:28,3704,5,17,Bank Transfer,18539
335,2024-04-04,9:31,2619,23,14,Cash,10217
336,2024-02-21,1:6,14999,14,10,Credit Card,16693
337,2024-10-19,8:40,7965,29,2,Bank Transfer,11186
338,2024-05-07,12:38,4549,11,7,Bank Transfer,19384
339,2024-07-05,15:1,5532,4,14,Bank Transfer,16192
340,2024-08-27,5:27,19858,21,1,Cash,10405
341,2024-09-16,16:0,7965,4,14,Bank Transfer,12428
342,2024-06-30,12:4,8997,29,2,Credit Card,15269
343,2024-11-17,17:38,17041,21,9,Credit Card,13190
344,2024-08-20,22:58,17802,9,7,Credit Card,18562
345,2024-10-15,20:7,4849,1,2,Cash,11123
346,2024-11-09,5:26,1934,30,18,Credit Card,12561
347,2024-09-10,7:2,3115,29,7,Cash,13553
348,2024-02-10,23:41,10220,14,15,Cash,13454
349,2024-04-22,9:23,3376,2,13,Bank Transfer,16161
350,2024-02-09,15:31,13975,30,1,Bank Transfer,11548
351,2024-02-25,7:38,17610,6,12,Credit Card,16356
352,2024-11-29,7:31,18203,9,10,Credit Card,16077
353,2024-10-06,15:23,17841,27,17,Cash,16514
354,2024-12-26,7:46,16205,15,9,Credit Card,11800
355,2024-09-18,11:8,19667,5,11,Credit Card,11128
356,2024-05-05,3:24,16633,9,2,Cash,13505
357,2024-03-19,2:0,150,19,8,Bank Transfer,12001
358,2024-04-17,6:31,11655,16,4,Credit Card,13194
359,2024-09-08,11:12,6339,10,15,Cash,10312
360,2024-05-26,5:46,17123,17,8,Bank Transfer,13110
361,2024-06-20,13:23,7140,3,4,Credit Card,18013
362,2024-04-25,22:13,6504,19,5,Cash,10918
363,2024-09-11,9:21,4266,23,11,Cash,14732
364,2024-07-09,19:52,16477,19,19,Credit Card,16770
365,2024-05-25,20:9,2503,24,11,Bank Transfer,18356
366,2024-09-19,16:44,11899,14,4,Credit Card,19792
367,2024-08-18,4:15,10626,27,16,Credit Card,13354
368,2024-08-11,1:16,8452,23,14,Cash,16972
369,2024-05-27,12:14,16130,19,5,Cash,18668
370,2024-07-11,7:15,17160,18,8,Bank Transfer,14377
371,2024-01-12,9:36,13883,30,19,Bank Transfer,18404
372,2024-01-08,1:2,8054,26,15,Cash,10430
373,2024-03-08,11:2,10640,17,1,Cash,16359
374,2024-12-26,17:52,16694,5,2,Bank Transfer,10551
375,2024-08-14,5:45,2623,20,5,Bank Transfer,15358
376,2024-02-07,3:55,15256,5,4,Credit Card,15814
377,2024-10-07,16:14,19341,15,7,Bank Transfer,18889
378,2024-07-06,18:15,11681,20,6,Cash,17527
379,2024-04-16,3:50,7080,27,11,Credit Card,12488
380,2024-07-08,16:49,6919,15,16,Bank Transfer,19983
381,2024-10-13,5:0,10030,30,19,Bank Transfer,14257
382,2024-08-19,7:36,12507,24,8,Bank Transfer,13512
383,2024-08-08,2:50,5753,30,9,Cash,10340
384,2024-03-16,8:31,6062,22,20,Bank Transfer,14109
385,2024-11-08,18:30,3716,6,10,Cash,18260
386,2024-02-06,20:50,5908,28,19,Credit Card,15719
387,2024-12-28,15:19,7739,30,17,Bank Transfer,13132
388,2024-10-29,2:42,9468,27,3,Bank Transfer,15405
389,2024-01-08,7:32,12546,6,12,Credit Card,15877
390,2024-01-30,17:34,4367,7,10,Credit Card,10768
391,2024-12-24,10:33,17177,20,7,Cash,16890
392,2024-01-23,20:41,16051,4,20,Credit Card,11669
393,2024-02-04,13:22,17749,21,2,Cash,13171
394,2024-07-02,3:4,19068,30,5,Cash,19962
395,2024-02-06,10:0,18856,24,8,Cash,14634
396,2024-01-18,16:23,17249,22,4,Bank Transfer,16197
397,2024-02-15,8:37,16820,19,8,Credit Card,15468
398,2024-01-03,2:43,19412,10,15,Credit Card,16678
399,2024-12-11,20:14,7324,27,15,Bank Transfer,10371
400,2024-05-24,15:37,6791,22,9,Credit Card,17745
401,2024-01-30,17:50,12595,12,7,Cash,19720
402,2024-07-29,2:11,14989,16,14,Credit Card,16093
403,2024-09-01,16:37,13454,5,11,Bank Transfer,11259
404,2024-08-03,17:15,5671,26,1,Bank Transfer,10706
405,2024-08-22,22:0,15504,1,10,Bank Transfer,17750
406,2024-01-31,8:54,17035,19,5,Credit Card,15552
407,2024-10-30,10:27,1325,3,12,Credit Card,10591
408,2024-10-06,4:42,10013,12,18,Credit Card,19310
409,2024-10-28,0:15,5690,16,10,Credit Card,16210
410,2024-05-14,2:32,1075,26,2,Credit Card,11400
411,2024-06-14,21:42,2851,23,4,Cash,19208
412,2024-10-23,15:50,17043,8,20,Cash,14149
413,2024-04-05,15:2,477,8,4,Credit Card,18704
414,2024-12-07,15:51,14089,20,20,Credit Card,17883
415,2024-04-24,4:13,3433,19,1,Cash,18198
416,2024-01-19,16:44,2407,16,1,Cash,10348
417,2024-01-30,16:35,18852,12,10,Bank Transfer,11238
418,2024-02-28,14:10,10916,21,1,Bank Transfer,16617
419,2024-11-08,17:46,15855,11,15,Bank Transfer,17161
420,2024-07-06,11:40,12184,23,20,Credit Card,18680
421,2024-08-04,16:39,19156,5,11,Cash,15412
422,2024-02-26,13:56,18553,12,10,Bank Transfer,18223
423,2024-04-28,12:52,18190,18,6,Credit Card,11633
424,2024-07-23,23:29,3973,12,13,Bank Transfer,10548
425,2024-03-10,13:0,13645,14,6,Cash,12702
426,2024-09-15,5:54,19664,4,2,Credit Card,11361
427,2024-03-04,13:45,7763,12,11,Bank Transfer,17145
428,2024-04-12,11:14,7201,23,3,Cash,16360
429,2024-01-27,2:45,8416,23,14,Bank Transfer,14508
430,2024-12-22,12:15,1727,22,17,Credit Card,13333
431,2024-03-12,17:14,7383,9,13,Cash,17346
432,2024-03-08,8:12,14673,7,19,Cash,12580
433,2024-02-04,12:52,11116,5,20,Credit Card,15589
434,2024-11-19,5:18,9929,30,17,Bank Transfer,12739
435,2024-01-19,15:12,1299,30,14,Cash,13339
436,2024-05-25,7:4,10726,17,13,Bank Transfer,16049
437,2024-03-04,19:11,15657,6,8,Credit Card,13377
438,2024-12-25,21:3,19257,13,11,Bank Transfer,16654
439,2024-03-31,16:36,1100,5,14,Bank Transfer,10269
440,2024-07-21,11:57,17581,24,2,Cash,13259
441,2024-01-14,23:40,15549,5,11,Credit Card,19589
442,2024-04-05,9:46,7970,6,5,Cash,12993
443,2024-08-04,22:2,19468,26,11,Bank Transfer,11715
444,2024-03-22,13:9,660,9,16,Cash,19334
445,2024-01-06,19:32,3525,3,12,Credit Card,14947
446,2024-02-04,23:49,18658,8,18,Credit Card,17874
447,2024-07-27,4:41,5064,16,11,Cash,11487
448,2024-04-15,3:5,826,13,8,Bank Transfer,17234
449,2024-05-12,6:13,5950,29,18,Bank Transfer,11488
450,2024-10-10,11:4,16524,1,12,Cash,12004
451,2024-04-23,23:35,5281,6,17,Cash,19933
452,2024-07-22,16:13,3061,27,13,Credit Card,15990
453,2024-02-04,20:0,6263,18,15,Cash,18871
454,2024-12-19,23:32,4058,15,16,Cash,17582
455,2024-09-23,6:46,3250,27,17,Credit Card,12204
456,2024-01-30,1:42,1934,7,17,Cash,13901
457,2024-11-01,8:13,4300,8,15,Bank Transfer,10337
458,2024-07-24,6:37,9470,15,5,Cash,12801
459,2024-11-15,17:22,18050,30,11,Bank Transfer,17654
460,2024-12-26,13:13,13985,29,19,Cash,19965
461,2024-05-22,19:34,7167,8,1,Credit Card,16049
462,2024-06-10,21:18,9171,17,14,Cash,14356
463,2024-06-13,13:33,10744,20,2,Bank Transfer,14902
464,2024-12-10,12:37,2598,26,8,Cash,17707
465,2024-08-09,9:15,14384,23,5,Cash,18116
466,2024-04-12,19:18,11408,11,1,Credit Card,18859
467,2024-09-02,23:42,6647,13,19,Credit Card,17235
468,2024-10-16,21:51,19223,3,8,Bank Transfer,18372
469,2024-10-31,5:56,6886,8,3,Bank Transfer,15101
470,2024-01-22,10:46,8195,7,19,Cash,15330
471,2024-04-03,7:58,12933,20,16,Bank Transfer,13992
472,2024-09-11,7:5,14005,27,7,Credit Card,17511
473,2024-03-30,7:9,3152,1,1,Cash,18377
474,2024-12-14,1:5,18695,18,17,Bank Transfer,11795
475,2024-05-26,22:50,3516,30,18,Cash,12793
476,2024-12-17,21:52,7081,23,9,Credit Card,17478
477,2024-12-03,4:23,3555,27,2,Bank Transfer,16740
478,2024-08-10,6:25,17619,7,10,Credit Card,13515
479,2024-12-01,11:2,15957,12,6,Cash,11248
480,2024-07-17,6:41,417,3,18,Bank Transfer,17860
481,2024-03-04,2:39,18211,18,4,Cash,14031
